submission_id,file_name,method_name,prediction
42,PlayGame,|send||game||board||to||all||players|,validate
42,PlayGame,stop,stop
5,Message,|is||move||valid|,|is||move|
5,Message,|set||move||validity|,|set||move|
5,Message,|get||code|,|get||code|
5,Message,|set||code|,|set||code|
5,Message,|get||message|,|get||message|
5,Message,|set||message|,|set||message|
5,Message,|to||json|,|to||json||string|
5,GameBoard,|is||move||valid|,|is||move|
5,GameBoard,|set||move||validity|,|set||move|
5,GameBoard,|get||code|,|get||code|
5,GameBoard,|set||code|,|set||code|
5,GameBoard,|get||message|,|get||message|
5,GameBoard,|set||message|,|set||message|
5,GameBoard,|to||json|,|to||json||string|
5,Move,|get||player|,get
5,Move,|set||player|,set
5,Move,|get||move||x|,|get||move||x|
5,Move,|set||move||x|,|set||move|
5,Move,|get||move||y|,|get||move||move|
5,Move,|set||move||y|,|set||move||y|
5,Player,|get||type|,|get||type|
5,Player,|set||type|,|set||type|
5,Player,|get||id|,|get||id|
5,Player,|set||id|,|set||id|
5,PlayGame,|get||type|,|get||type|
5,PlayGame,|set||type|,|set||type|
5,PlayGame,|get||id|,|get||id|
5,PlayGame,|set||id|,|set||id|
5,Database,|get||type|,|get||type|
5,Database,|set||type|,|set||type|
5,Database,|get||id|,|get||id|
5,Database,|set||id|,|set||id|
5,DatabaseTest,|get||type|,|get||type|
5,DatabaseTest,|set||type|,|set||type|
5,DatabaseTest,|get||id|,|get||id|
5,DatabaseTest,|set||id|,|set||id|
5,PlayGameTest,|get||type|,|get||type|
5,PlayGameTest,|set||type|,|set||type|
5,PlayGameTest,|get||id|,|get||id|
5,PlayGameTest,|set||id|,|set||id|
5,MessageTest,|test||message||constructor|,|test||move||move|
5,MessageTest,|test||set||move||validity|,|test||move||move|
5,MessageTest,|test||set||code|,|test||code|
5,MessageTest,|test||set||message|,|test||message||message|
5,MessageTest,|test||to||json|,|test||to||json|
5,MoveTest,|test||move||constructor|,|test||move|
5,MoveTest,|test||set||player|,|test||move||move|
5,MoveTest,|test||set||move||x|,|test||move||move||move|
5,MoveTest,|test||set||move||y|,|test||move||move||move|
5,GameBoardTest,|test||move||constructor|,|test||move|
5,GameBoardTest,|test||set||player|,|test||move||move|
5,GameBoardTest,|test||set||move||x|,|test||move||move||move|
5,GameBoardTest,|test||set||move||y|,|test||move||move||move|
5,PlayerTest,|test||player||constructor|,|test||get|
5,PlayerTest,|test||set||type|,|test||type|
5,PlayerTest,|test||set||id|,|test||id|
84,PlayGame,main,main
84,PlayGame,|send||game||board||to||all||players|,validate
84,PlayGame,stop,stop
25,PlayGame,main,main
25,PlayGame,|send||game||board||to||all||players|,validate
25,PlayGame,stop,stop
87,PlayGame,main,main
87,PlayGame,|send||game||board||to||all||players|,validate
87,PlayGame,stop,stop
8,PlayGame,main,main
8,PlayGame,|send||game||board||to||all||players|,validate
8,PlayGame,stop,stop
34,PlayGame,main,main
34,PlayGame,|send||game||board||to||all||players|,validate
34,PlayGame,stop,stop
35,PlayGame,main,main
35,PlayGame,|send||game||board||to||all||players|,validate
35,PlayGame,stop,stop
23,Message,|is||move||validity|,|is||move|
23,Message,|set||move||validity|,|set||move|
23,Message,|get||code|,|get||code|
23,Message,|set||code|,|set||code|
23,Message,|get||message|,|get||message|
23,Message,|set||message|,|set||message|
23,GameBoard,|is||move||validity|,|is||move|
23,GameBoard,|set||move||validity|,|set||move|
23,GameBoard,|get||code|,|get||code|
23,GameBoard,|set||code|,|set||code|
23,GameBoard,|get||message|,|get||message|
23,GameBoard,|set||message|,|set||message|
23,Move,|get||player|,get
23,Move,|set||player|,set
23,Move,|get||move||x|,|get||move||x|
23,Move,|set||move||x|,|set||move|
23,Move,|get||move||y|,|get||move||move|
23,Move,|set||move||y|,|set||move||y|
23,Player,|get||type|,|get||type|
23,Player,|set||type|,|set||type|
23,Player,|get||id|,|get||id|
23,Player,|set||id|,|set||id|
23,PlayGame,|get||type|,|get||type|
23,PlayGame,|set||type|,|set||type|
23,PlayGame,|get||id|,|get||id|
23,PlayGame,|set||id|,|set||id|
23,GameBoardTest,|get||type|,|get||type|
23,GameBoardTest,|set||type|,|set||type|
23,GameBoardTest,|get||id|,|get||id|
23,GameBoardTest,|set||id|,|set||id|
23,ApiTest,|get||type|,|get||type|
23,ApiTest,|set||type|,|set||type|
23,ApiTest,|get||id|,|get||id|
23,ApiTest,|set||id|,|set||id|
72,PlayGame,main,main
72,PlayGame,|send||game||board||to||all||players|,validate
72,PlayGame,stop,stop
33,PlayGame,main,main
33,PlayGame,|send||game||board||to||all||players|,validate
33,PlayGame,stop,stop
99,Message,|is||move||validity|,|is||move|
99,Message,|set||move||validity|,|set||move|
99,Message,|get||code|,|get||code|
99,Message,|set||code|,|set||code|
99,Message,|get||message|,|get||message|
99,Message,|set||message|,|set||message|
99,GameBoard,|get||p|,|get||p|
99,GameBoard,|set||p|,|set||p|
99,GameBoard,|get||p|,|get||p|
99,GameBoard,|set||p|,|set||p|
99,GameBoard,|is||game||started|,|is||started|
99,GameBoard,|set||game||started|,|set||started||started|
99,GameBoard,|get||turn|,|get||int|
99,GameBoard,|set||turn|,set
99,GameBoard,|get||board||state|,|get||state|
99,GameBoard,|set||board||state|,|set||state|
99,GameBoard,|get||winner|,get
99,GameBoard,|set||winner|,|set||students|
99,GameBoard,|is||draw|,|is||draw|
99,GameBoard,|set||draw|,|set||draw|
99,Move,|get||player|,get
99,Move,|set||player|,set
99,Move,|get||move||x|,|get||move||x|
99,Move,|set||move||x|,|set||move|
99,Move,|get||move||y|,|get||move||move|
99,Move,|set||move||y|,|set||move||y|
99,Player,|get||type|,|get||type|
99,Player,|set||type|,|set||type|
99,Player,|get||id|,|get||id|
99,Player,|set||id|,|set||id|
99,DataBase,|get||type|,|get||type|
99,DataBase,|set||type|,|set||type|
99,DataBase,|get||id|,|get||id|
99,DataBase,|set||id|,|set||id|
99,PlayGame,|get||type|,|get||type|
99,PlayGame,|set||type|,|set||type|
99,PlayGame,|get||id|,|get||id|
99,PlayGame,|set||id|,|set||id|
99,RobustTest,|get||type|,|get||type|
99,RobustTest,|set||type|,|set||type|
99,RobustTest,|get||id|,|get||id|
99,RobustTest,|set||id|,|set||id|
99,GameTest,|get||type|,|get||type|
99,GameTest,|set||type|,|set||type|
99,GameTest,|get||id|,|get||id|
99,GameTest,|set||id|,|set||id|
99,MethodTest,|get||type|,|get||type|
99,MethodTest,|set||type|,|set||type|
99,MethodTest,|get||id|,|get||id|
99,MethodTest,|set||id|,|set||id|
99,DataBaseTest,|get||type|,|get||type|
99,DataBaseTest,|set||type|,|set||type|
99,DataBaseTest,|get||id|,|get||id|
99,DataBaseTest,|set||id|,|set||id|
48,PlayGame,main,main
48,PlayGame,|send||game||board||to||all||players|,validate
48,PlayGame,stop,stop
96,PlayGame,main,main
96,PlayGame,|send||game||board||to||all||players|,validate
96,PlayGame,stop,stop
38,Message,|set||move||validity|,|set||move|
38,Message,|set||code|,|set||code|
38,Message,|set||message|,|set||message|
38,Message,|get||move||validity|,|is||move|
38,Message,|get||code|,|get||code|
38,Message,|get||message|,|get||message|
38,GameBoard,|set||p|,|set||p|
38,GameBoard,|set||p|,|set||p|
38,GameBoard,|set||game||started|,|set||started||started|
38,GameBoard,|set||turn|,set
38,GameBoard,|set||board||state|,|set||state|
38,GameBoard,|set||winner|,|set||students|
38,GameBoard,|set||is||draw|,|set||draw|
38,GameBoard,|get||p|,|get||p|
38,GameBoard,|get||p|,|get||p|
38,GameBoard,|get||player|,|get||id|
38,GameBoard,|get||game||started|,|is||started|
38,GameBoard,|get||turn|,|get||int|
38,GameBoard,|get||board||state|,|get||state|
38,GameBoard,|get||winner|,get
38,GameBoard,|get||is||draw|,|is||draw|
38,GameBoard,|initialize||board||state|,reset
38,GameBoard,|check||move||validity|,|move||move|
38,GameBoard,|make||move|,is
38,Move,|set||player|,set
38,Move,|set||move||x|,|set||move|
38,Move,|set||move||y|,|set||move||y|
38,Move,|get||player|,get
38,Move,|get||move||x|,|get||move||x|
38,Move,|get||move||y|,|get||move||move|
38,Player,|set||type|,|set||type|
38,Player,|set||id|,|set||id|
38,Player,|get||type|,|get||type|
38,Player,|get||id|,|get||id|
38,PlayGame,|set||type|,|set||type|
38,PlayGame,|set||id|,|set||id|
38,PlayGame,|get||type|,|get||type|
38,PlayGame,|get||id|,|get||id|
67,PlayGame,main,main
67,PlayGame,|send||game||board||to||all||players|,validate
67,PlayGame,stop,stop
39,PlayGame,main,main
39,PlayGame,|send||game||board||to||all||players|,validate
39,PlayGame,stop,stop
89,Message,|is||move||validity|,|is||move|
89,Message,|set||move||validity|,|set||move|
89,Message,|get||code|,|get||code|
89,Message,|set||code|,|set||code|
89,Message,|get||message|,|get||message|
89,Message,|set||message|,|set||message|
89,GameBoard,|is||move||validity|,|is||move|
89,GameBoard,|set||move||validity|,|set||move|
89,GameBoard,|get||code|,|get||code|
89,GameBoard,|set||code|,|set||code|
89,GameBoard,|get||message|,|get||message|
89,GameBoard,|set||message|,|set||message|
89,Move,|get||player|,get
89,Move,|set||player|,set
89,Move,|get||move||x|,|get||move||x|
89,Move,|set||move||x|,|set||move|
89,Move,|get||move||y|,|get||move||move|
89,Move,|set||move||y|,|set||move||y|
89,Player,|get||type|,|get||type|
89,Player,|set||type|,|set||type|
89,Player,|get||id|,|get||id|
89,Player,|set||id|,|set||id|
89,PlayGame,|get||type|,|get||type|
89,PlayGame,|set||type|,|set||type|
89,PlayGame,|get||id|,|get||id|
89,PlayGame,|set||id|,|set||id|
89,GameTest,|get||type|,|get||type|
89,GameTest,|set||type|,|set||type|
89,GameTest,|get||id|,|get||id|
89,GameTest,|set||id|,|set||id|
89,GameboardTest,|get||type|,|get||type|
89,GameboardTest,|set||type|,|set||type|
89,GameboardTest,|get||id|,|get||id|
89,GameboardTest,|set||id|,|set||id|
41,Message,|is||move||validity|,|is||move|
41,Message,|set||move||validity|,|set||move|
41,Message,|get||code|,|get||code|
41,Message,|set||code|,|set||code|
41,Message,|get||message|,|get||message|
41,Message,|set||message|,|set||message|
41,GameBoard,|get||p|,|get||p|
41,GameBoard,|set||p|,|set||p|
41,GameBoard,|get||p|,|get||p|
41,GameBoard,|set||p|,|set||p|
41,GameBoard,|is||game||started|,|is||started|
41,GameBoard,|set||game||started|,|set||started||started|
41,GameBoard,|get||turn|,|get||int|
41,GameBoard,|set||turn|,set
41,GameBoard,|get||board||state|,|get||state|
41,GameBoard,|set||board||state|,|set||state|
41,GameBoard,|get||winner|,get
41,GameBoard,|set||winner|,|set||students|
41,GameBoard,|is||draw|,|is||draw|
41,GameBoard,|set||draw|,|set||draw|
41,Move,|get||player|,get
41,Move,|set||player|,set
41,Move,|get||move||x|,|get||move||x|
41,Move,|set||move||x|,|set||move|
41,Move,|get||move||y|,|get||move||move|
41,Move,|set||move||y|,|set||move||y|
41,Player,|get||type|,|get||type|
41,Player,|set||type|,|set||type|
41,Player,|get||id|,|get||id|
41,Player,|set||id|,|set||id|
41,PlayGame,main,main
41,PlayGame,|send||game||board||to||all||players|,validate
41,PlayGame,stop,stop
4,PlayGame,main,main
4,PlayGame,|send||game||board||to||all||players|,validate
4,PlayGame,stop,stop
16,Message,|is||move||validity|,|is||move|
16,Message,|set||move||validity|,|set||move|
16,Message,|get||code|,|get||code|
16,Message,|set||code|,|set||code|
16,Message,|get||message|,|get||message|
16,Message,|set||message|,|set||message|
16,GameBoard,|get||p|,|get||p|
16,GameBoard,|set||p|,|set||p|
16,GameBoard,|get||p|,|get||p|
16,GameBoard,|set||p|,|set||p|
16,GameBoard,|is||game||started|,|is||started|
16,GameBoard,|set||game||started|,|set||started||started|
16,GameBoard,|get||turn|,|get||int|
16,GameBoard,|set||turn|,set
16,GameBoard,|get||board||state|,|get||all|
16,GameBoard,|set||board||state|,|set||state|
16,GameBoard,|get||winner|,get
16,GameBoard,|set||winner|,|set||students|
16,GameBoard,|is||draw|,|is||draw|
16,GameBoard,|set||draw|,|set||draw|
16,Move,|get||player|,get
16,Move,|set||player|,set
16,Move,|get||move||x|,|get||move||x|
16,Move,|set||move||x|,|set||move|
16,Move,|get||move||y|,|get||move||move|
16,Move,|set||move||y|,|set||move||y|
16,Player,|get||type|,|get||type|
16,Player,|set||type|,|set||type|
16,Player,|get||id|,|get||id|
16,Player,|set||id|,|set||id|
16,GameTest,|get||type|,|get||type|
16,GameTest,|set||type|,|set||type|
16,GameTest,|get||id|,|get||id|
16,GameTest,|set||id|,|set||id|
16,PlayGame,|get||type|,|get||type|
16,PlayGame,|set||type|,|set||type|
16,PlayGame,|get||id|,|get||id|
16,PlayGame,|set||id|,|set||id|
36,PlayGame,main,main
36,PlayGame,|send||game||board||to||all||players|,validate
36,PlayGame,stop,stop
95,Message,|valid||setter|,|set||up|
95,Message,|invalid||setter|,|test||move||move|
95,Message,|getmove||validity|,|is||move|
95,Message,getcode,|get||code|
95,Message,getmessage,|get||message|
95,GameBoard,|check||winner|,|is||cell||editable|
95,GameBoard,|check||draw|,|is||empty|
95,GameBoard,startgame,set
95,GameBoard,joingame,init
95,GameBoard,setter,|is||cell||editable|
95,GameBoard,|get||game||started|,|is||started|
95,GameBoard,|get||winner|,get
95,GameBoard,|get||is||draw|,|is||draw|
95,GameBoard,|get||p|,|get||p|
95,GameBoard,|get||p|,|get||p|
95,GameBoard,|get||turn|,|get||int|
95,Move,getplayer,get
95,Move,|getmove||x|,|get||move||x|
95,Move,|getmove||y|,|get||move||move|
95,Player,startgame,|set||type|
95,Player,joingame,|set||type|
95,Player,|get||type|,|get||type|
95,Player,|get||id|,|get||id|
95,DatabaseJdbc,startgame,|set||type|
95,DatabaseJdbc,joingame,|set||type|
95,DatabaseJdbc,|get||type|,|get||type|
95,DatabaseJdbc,|get||id|,|get||id|
95,PlayGame,startgame,|set||type|
95,PlayGame,joingame,|set||type|
95,PlayGame,|get||type|,|get||type|
95,PlayGame,|get||id|,|get||id|
95,GameTest,startgame,|set||type|
95,GameTest,joingame,|set||type|
95,GameTest,|get||type|,|get||type|
95,GameTest,|get||id|,|get||id|
95,DatabaseTest,startgame,|set||type|
95,DatabaseTest,joingame,|set||type|
95,DatabaseTest,|get||type|,|get||type|
95,DatabaseTest,|get||id|,|get||id|
95,UnitTest,startgame,|set||type|
95,UnitTest,joingame,|set||type|
95,UnitTest,|get||type|,|get||type|
95,UnitTest,|get||id|,|get||id|
14,PlayGame,main,main
14,PlayGame,|send||game||board||to||all||players|,validate
14,PlayGame,stop,stop
57,GameBoard,|set||player|,|set||p|
57,GameBoard,|get||player|,|get||p|
57,GameBoard,|set||player|,|set||p|
57,GameBoard,|get||player|,|get||p|
57,GameBoard,|set||game||started|,|set||started||started|
57,GameBoard,|get||game||started|,|is||started|
57,GameBoard,|set||turn|,set
57,GameBoard,|get||turn|,get
57,GameBoard,|set||board||state|,|set||state|
57,GameBoard,|get||board||state|,|get||state|
57,GameBoard,|set||winner|,|set||students|
57,GameBoard,|get||winner|,get
57,GameBoard,|set||is||draw|,|set||draw|
57,GameBoard,|get||is||draw|,|is||draw|
57,GameBoard,|is||full|,|is||oneway|
57,GameBoard,|set||move||count|,|set||count|
57,GameBoard,|get||move||count|,|get||move||count|
57,TicTacToeService,|get||game||board|,get
57,TicTacToeService,|start||game|,visit
57,TicTacToeService,|join||game|,create
57,TicTacToeService,move,|get||context|
57,PlayGame,main,main
57,PlayGame,|send||game||board||to||all||players|,validate
57,PlayGame,stop,stop
56,PlayGame,main,main
56,PlayGame,|send||game||board||to||all||players|,validate
56,PlayGame,stop,stop
88,PlayGame,main,main
88,PlayGame,|send||game||board||to||all||players|,validate
88,PlayGame,stop,stop
66,Message,|is||move||validity|,|is||move|
66,Message,|set||move||validity|,|set||move|
66,Message,|get||code|,|get||code|
66,Message,|set||code|,|set||code|
66,Message,|get||message|,|get||message|
66,Message,|set||message|,|set||message|
66,GameBoard,|get||p|,|get||p|
66,GameBoard,|set||p|,|set||p|
66,GameBoard,|get||p|,|get||p|
66,GameBoard,|set||p|,|set||p|
66,GameBoard,|is||game||started|,|is||started|
66,GameBoard,|set||game||started|,|set||started||started|
66,GameBoard,|get||turn|,|get||int|
66,GameBoard,|set||turn|,set
66,GameBoard,|get||board||state|,|get||state|
66,GameBoard,|set||board||state|,|set||state|
66,GameBoard,|get||winner|,get
66,GameBoard,|set||winner|,|set||students|
66,GameBoard,|is||draw|,|is||draw|
66,GameBoard,|set||draw|,|set||draw|
66,GameBoard,|is||valid|,|is||visible|
66,GameBoard,|message||invalid|,|set||current||query|
66,GameBoard,|check||win|,foo
66,GameBoard,|check||draw|,|is||empty|
66,Move,|get||player|,get
66,Move,|set||player|,set
66,Move,|get||move||x|,|get||move||x|
66,Move,|set||move||x|,|set||move|
66,Move,|get||move||y|,|get||move||move|
66,Move,|set||move||y|,|set||move||y|
66,Player,|get||type|,|get||type|
66,Player,|set||type|,|set||type|
66,Player,|get||id|,|get||id|
66,Player,|set||id|,|set||id|
66,PlayGame,|get||type|,|get||type|
66,PlayGame,|set||type|,|set||type|
66,PlayGame,|get||id|,|get||id|
66,PlayGame,|set||id|,|set||id|
66,UnitTest,|get||type|,|get||type|
66,UnitTest,|set||type|,|set||type|
66,UnitTest,|get||id|,|get||id|
66,UnitTest,|set||id|,|set||id|
66,ApiTest,|get||type|,|get||type|
66,ApiTest,|set||type|,|set||type|
66,ApiTest,|get||id|,|get||id|
66,ApiTest,|set||id|,|set||id|
26,PlayGame,main,main
26,PlayGame,|send||game||board||to||all||players|,validate
26,PlayGame,stop,stop
6,PlayGame,main,main
6,PlayGame,|send||game||board||to||all||players|,validate
6,PlayGame,stop,stop
54,Message,|is||move||validity|,|is||move|
54,Message,|set||move||validity|,|set||move|
54,Message,|get||code|,|get||code|
54,Message,|set||code|,|set||code|
54,Message,|get||message|,|get||message|
54,Message,|set||message|,|set||message|
54,GameBoard,|is||move||validity|,|is||move|
54,GameBoard,|set||move||validity|,|set||move|
54,GameBoard,|get||code|,|get||code|
54,GameBoard,|set||code|,|set||code|
54,GameBoard,|get||message|,|get||message|
54,GameBoard,|set||message|,|set||message|
54,Persister,restore,|get||content|
54,Persister,save,execute
54,Player,|get||type|,|get||type|
54,Player,|set||type|,|set||type|
54,Player,|get||id|,|get||id|
54,Player,|set||id|,|set||id|
54,PlayGame,|get||type|,|get||type|
54,PlayGame,|set||type|,|set||type|
54,PlayGame,|get||id|,|get||id|
54,PlayGame,|set||id|,|set||id|
54,GameBoardTest,|get||type|,|get||type|
54,GameBoardTest,|set||type|,|set||type|
54,GameBoardTest,|get||id|,|get||id|
54,GameBoardTest,|set||id|,|set||id|
54,PersisterTest,init,before
54,PersisterTest,|init||test|,|test||fail|
54,PersisterTest,|fresh||test|,|test||restore|
54,PersisterTest,|save||test|,|test||save|
54,PersisterTest,|reinit||test|,|test||fail|
54,PersisterTest,|restore||test|,test
54,PlayGameTest,init,setup
54,PlayGameTest,|persister||consistent||test|,|test||to||json||to||json|
54,PlayGameTest,|start||game||test||invalid||no||game|,|test||post||post|
54,PlayGameTest,|join||game||test||invalid||no||game|,|test||get|
54,PlayGameTest,|move||test||invalid||no||game|,|test||move|
54,PlayGameTest,|new||game||test|,|test||get|
54,PlayGameTest,|start||game||test||invalid||type||too||long|,|test||post||post||timeout|
54,PlayGameTest,|start||game||test||invalid||type||illegal||char|,|test||post||post||timeout|
54,PlayGameTest,|join||game||test||invalid||no||player|,|test||get|
54,PlayGameTest,|start||game||test||valid|,|test||from||json|
54,PlayGameTest,|join||game||test||valid|,|test||get|
54,PlayGameTest,|join||game||test||invalid||duplicate|,|test||get|
54,PlayGameTest,|move||test||invalid||bad||params|,|test||move|
54,PlayGameTest,|move||test||valid|,|test||from||json|
54,PlayGameTest,close,|tear||down|
63,PlayGame,main,main
63,PlayGame,|send||game||board||to||all||players|,validate
63,PlayGame,stop,stop
83,PlayGame,main,main
83,PlayGame,|send||game||board||to||all||players|,validate
83,PlayGame,stop,stop
60,Message,|get||move||validity|,move
60,Message,|get||code|,|get||code|
60,Message,|get||message|,|get||message|
60,Message,|set||move||validity|,move
60,Message,|set||code|,|set||code|
60,Message,|set||message|,|set||message|
60,GameBoard,|get||move||validity|,move
60,GameBoard,|get||code|,|get||code|
60,GameBoard,|get||message|,|get||message|
60,GameBoard,|set||move||validity|,move
60,GameBoard,|set||code|,|set||code|
60,GameBoard,|set||message|,|set||message|
60,Move,|get||player|,get
60,Move,|get||mx|,|get||move|
60,Move,|get||my|,|get||move||move|
60,Move,|set||player|,set
60,Move,|set||mx|,move
60,Move,|set||my|,move
60,Player,|get||type|,|get||type|
60,Player,|get||id|,|get||id|
60,Player,|set||type|,|set||type|
60,Player,|set||id|,|set||id|
60,PlayGame,|get||type|,|get||type|
60,PlayGame,|get||id|,|get||id|
60,PlayGame,|set||type|,|set||type|
60,PlayGame,|set||id|,|set||id|
60,PlayGameTest,|get||type|,|get||type|
60,PlayGameTest,|get||id|,|get||id|
60,PlayGameTest,|set||type|,|set||type|
60,PlayGameTest,|set||id|,|set||id|
60,GameBoardTest,|get||type|,|get||type|
60,GameBoardTest,|get||id|,|get||id|
60,GameBoardTest,|set||type|,|set||type|
60,GameBoardTest,|set||id|,|set||id|
13,Message,|is||valid|,|is||move|
13,GameBoard,|is||valid|,|is||move|
13,Move,|get||player|,get
13,Move,|get||x|,|get||move||x|
13,Move,|get||y|,|get||move||move|
13,Player,|get||type|,|get||type|
13,Player,|get||id|,|get||id|
13,AlreadyOccupiedExcpetion,code,|get||weight|
13,AlreadyOccupiedExcpetion,cause,|get||help||name|
13,InvalidPositionException,code,|get||weight|
13,InvalidPositionException,cause,|get||current||position||string|
13,NotYourTurnException,code,|get||weight|
13,NotYourTurnException,cause,|get||name|
13,BoardReceiver,|get||board|,get
13,BoardReceiver,await,wait
13,BoardReceiver,stop,stop
13,BoardReceiver,|on||connect|,|on||connect|
13,BoardReceiver,|on||message|,|on||failure|
13,GameTest,|get||board|,get
13,GameTest,await,wait
13,GameTest,stop,stop
13,GameTest,|on||connect|,|on||connect|
13,GameTest,|on||message|,|on||failure|
94,Message,|get||valid|,move
94,Message,|get||code|,|get||code|
94,Message,|get||msg|,|get||message|
94,GameBoard,|get||valid|,move
94,GameBoard,|get||code|,|get||code|
94,GameBoard,|get||msg|,|get||message|
94,Move,|get||x|,|get||move|
94,Move,|get||y|,|get||move||move|
94,Move,|get||player|,get
94,Player,|get||type|,|get||type|
94,Player,|get||id|,|get||id|
94,DatabaseLite,|get||type|,|get||type|
94,DatabaseLite,|get||id|,|get||id|
94,PlayGame,|get||type|,|get||type|
94,PlayGame,|get||id|,|get||id|
94,GameBoardTest,|get||type|,|get||type|
94,GameBoardTest,|get||id|,|get||id|
